City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-10-27 21:00:07,-34.4187,19.2345,66.79,92,91,5.28
1,Sao Miguel,BR,2021-10-27 21:00:08,-5.4667,-35.3667,79.54,75,4,16.82
2,Hobart,AU,2021-10-27 21:00:09,-42.8794,147.3294,60.03,70,0,9.22
3,Saint-Philippe,RE,2021-10-27 21:00:10,-21.3585,55.7679,69.39,79,32,10.27
4,Mataura,NZ,2021-10-27 21:00:11,-46.1927,168.8643,60.39,69,10,4.07
5,Vaini,TO,2021-10-27 21:00:12,-21.2,-175.2,74.53,74,98,20.94
6,Madinat Sittah Uktubar,EG,2021-10-27 21:00:13,29.8167,31.05,73.56,54,17,10.96
7,Berdigestyakh,RU,2021-10-27 21:00:14,62.0989,126.6992,24.35,94,100,8.66
8,Rikitea,PF,2021-10-27 21:00:14,-23.1203,-134.9692,73.92,78,28,6.44
9,Jamestown,US,2021-10-27 21:00:15,42.097,-79.2353,55.53,78,27,8.01
10,Kokopo,PG,2021-10-27 21:00:16,-4.352,152.2633,80.73,78,30,6.51
11,San Patricio,US,2021-10-27 21:00:17,28.017,-97.5169,91.02,16,0,25.39
12,Provideniya,RU,2021-10-27 21:00:18,64.3833,-173.3,19.51,63,75,8.95
13,Thompson,CA,2021-10-27 20:56:20,55.7435,-97.8558,41.16,100,90,3.44
14,Olafsvik,IS,2021-10-27 21:00:19,64.8945,-23.7142,39.72,94,100,26.46
15,Ponta Do Sol,PT,2021-10-27 21:00:20,32.6667,-17.1,70.43,69,5,2.89
16,Punta Arenas,CL,2021-10-27 21:00:20,-53.15,-70.9167,55.11,58,28,14.5
17,Meulaboh,ID,2021-10-27 21:00:21,4.1363,96.1285,74.75,90,100,3.6
18,Ushuaia,AR,2021-10-27 20:57:11,-54.8,-68.3,51.42,57,40,20.71
19,Ketchikan,US,2021-10-27 21:00:22,55.3422,-131.6461,46.36,76,93,13.22
20,Kapaa,US,2021-10-27 21:00:23,22.0752,-159.319,81.19,85,0,1.01
21,Port Elizabeth,ZA,2021-10-27 21:00:23,-33.918,25.5701,66.56,81,100,18.7
22,Busselton,AU,2021-10-27 21:00:24,-33.65,115.3333,45.05,76,77,8.21
23,Qaanaaq,GL,2021-10-27 21:00:26,77.484,-69.3632,20.97,94,100,11.34
24,Yellowknife,CA,2021-10-27 21:00:26,62.456,-114.3525,42.42,97,98,5.99
25,Atuona,PF,2021-10-27 21:00:27,-9.8,-139.0333,77.65,69,12,14.76
26,Korla,CN,2021-10-27 21:00:27,41.7597,86.1469,46.85,44,8,1.72
27,Kargasok,RU,2021-10-27 21:00:28,59.0556,80.8572,23.68,95,9,7.27
28,Albany,US,2021-10-27 20:59:48,42.6001,-73.9662,59.74,68,97,6.87
29,Monroe,US,2021-10-27 20:58:00,43.1501,-77.6831,56.95,69,7,1.01
30,Havelock,US,2021-10-27 21:00:20,34.8791,-76.9013,70.05,65,2,7.0
31,Mchinji,MW,2021-10-27 21:00:29,-13.7984,32.8802,67.41,74,18,6.67
32,San Buenaventura,MX,2021-10-27 21:00:30,27.0833,-101.5333,87.48,38,0,22.53
33,Chenzhou,CN,2021-10-27 21:00:30,25.8,113.0333,60.57,89,98,2.08
34,Avarua,CK,2021-10-27 21:00:31,-21.2078,-159.775,77.05,69,90,8.05
35,Barrow,US,2021-10-27 21:00:31,71.2906,-156.7887,19.42,86,90,5.75
36,Charyshskoye,RU,2021-10-27 21:00:32,51.3978,83.5598,29.03,98,100,1.28
37,Tazovskiy,RU,2021-10-27 21:00:32,67.4667,78.7,2.05,96,66,5.77
38,New Norfolk,AU,2021-10-27 21:00:33,-42.7826,147.0587,59.67,57,5,2.39
39,Chokurdakh,RU,2021-10-27 21:00:33,70.6333,147.9167,3.74,90,100,5.23
40,Deputatskiy,RU,2021-10-27 21:00:34,69.3,139.9,1.08,98,100,2.21
41,Inongo,CD,2021-10-27 21:00:35,-1.95,18.2667,71.1,95,91,5.17
42,Pevek,RU,2021-10-27 21:00:35,69.7008,170.3133,9.37,93,100,11.59
43,Goderich,CA,2021-10-27 21:00:25,43.7501,-81.7165,62.04,80,61,11.3
44,Ambilobe,MG,2021-10-27 21:00:36,-13.2,49.05,73.89,77,60,3.09
45,Clyde River,CA,2021-10-27 21:00:36,70.4692,-68.5914,27.23,81,100,3.65
46,Batavia,US,2021-10-27 21:00:37,41.85,-88.3126,58.68,54,76,1.01
47,Hambantota,LK,2021-10-27 21:00:37,6.1241,81.1185,78.03,80,100,7.49
48,Taltal,CL,2021-10-27 21:00:37,-25.4,-70.4833,66.4,65,23,6.4
49,Ribeira Grande,PT,2021-10-27 21:00:38,38.5167,-28.7,68.4,68,20,18.41
50,Homer,US,2021-10-27 21:00:22,59.6425,-151.5483,36.81,74,80,14.0
51,Pagudpud,PH,2021-10-27 21:00:39,18.5616,120.7868,77.86,80,40,15.14
52,Kodiak,US,2021-10-27 21:00:39,57.79,-152.4072,39.61,57,8,4.36
53,Mayor Pablo Lagerenza,PY,2021-10-27 21:00:40,-19.9309,-60.7718,96.46,27,24,7.43
54,Faanui,PF,2021-10-27 21:00:40,-16.4833,-151.75,79.34,78,45,6.13
55,Mar Del Plata,AR,2021-10-27 20:58:22,-38.0023,-57.5575,73.42,85,0,10.0
56,Buritis,BR,2021-10-27 21:00:41,-15.6178,-46.4233,83.97,40,39,6.8
57,Sokode,TG,2021-10-27 21:00:41,8.9833,1.1333,76.69,78,20,4.56
58,Namibe,AO,2021-10-27 21:00:42,-15.1961,12.1522,65.73,77,28,9.69
59,Port Alfred,ZA,2021-10-27 21:00:42,-33.5906,26.891,67.26,81,100,31.18
60,Carnarvon,AU,2021-10-27 21:00:43,-24.8667,113.6333,63.97,52,96,12.39
61,Tayoltita,MX,2021-10-27 21:00:43,24.0833,-105.9333,79.41,42,0,5.01
62,Sola,VU,2021-10-27 21:00:44,-13.8833,167.55,78.48,83,100,15.12
63,Puerto Ayora,EC,2021-10-27 21:00:44,-0.7393,-90.3518,70.56,89,87,5.01
64,Okhotsk,RU,2021-10-27 21:00:44,59.3833,143.3,19.09,85,76,7.09
65,Igrim,RU,2021-10-27 21:00:45,63.1906,64.4162,24.89,91,100,10.74
66,Bambous Virieux,MU,2021-10-27 21:00:45,-20.3428,57.7575,72.21,83,40,3.44
67,Bredasdorp,ZA,2021-10-27 21:00:46,-34.5322,20.0403,66.27,96,87,6.06
68,Zhirnovsk,RU,2021-10-27 21:00:46,50.9845,44.7735,35.1,47,3,9.93
69,Roebourne,AU,2021-10-27 21:00:47,-20.7833,117.1333,73.92,29,4,8.08
70,Kurchum,KZ,2021-10-27 21:00:47,48.5722,83.6542,46.76,57,100,2.48
71,Carutapera,BR,2021-10-27 21:00:47,-1.195,-46.02,80.64,74,77,8.32
72,Waddan,LY,2021-10-27 21:00:48,29.1614,16.139,70.05,48,31,2.33
73,Jidong,CN,2021-10-27 21:00:48,45.2167,131.0833,37.27,81,57,8.88
74,Kahului,US,2021-10-27 21:00:35,20.8947,-156.47,84.97,74,1,8.99
75,Cockburn Town,TC,2021-10-27 21:00:49,21.4612,-71.1419,83.14,69,80,6.89
76,Ewa Beach,US,2021-10-27 21:00:02,21.3156,-158.0072,83.01,68,75,9.22
77,Grindavik,IS,2021-10-27 21:00:50,63.8424,-22.4338,39.67,87,0,8.05
78,Veinticinco De Mayo,AR,2021-10-27 21:00:43,-35.4323,-60.1727,94.05,39,54,7.78
79,Yulara,AU,2021-10-27 21:00:50,-25.2406,130.9889,73.54,22,86,6.11
80,Atar,MR,2021-10-27 21:00:51,20.5169,-13.0499,78.49,50,100,7.56
81,Bontang,ID,2021-10-27 21:00:51,0.1333,117.5,77.4,89,9,6.38
82,Les Cayes,HT,2021-10-27 21:00:52,18.2,-73.75,83.97,67,56,8.05
83,Lage,DE,2021-10-27 21:00:52,51.9922,8.793,54.73,94,73,1.99
84,Beyneu,KZ,2021-10-27 21:00:53,45.3167,55.2,36.99,51,0,2.37
85,Sorland,NO,2021-10-27 21:00:53,67.667,12.6934,41.07,91,100,20.78
86,Basco,PH,2021-10-27 21:00:54,20.4487,121.9702,80.15,67,86,21.43
87,Cape Town,ZA,2021-10-27 21:00:47,-33.9258,18.4232,66.11,74,84,1.01
88,Khuzhir,RU,2021-10-27 21:00:54,53.1939,107.3397,42.58,67,72,8.75
89,Gamba,GA,2021-10-27 21:00:55,-2.65,10.0,74.77,90,100,4.83
90,Ribas Do Rio Pardo,BR,2021-10-27 21:00:55,-20.4431,-53.7592,82.18,62,100,9.37
91,Tasiilaq,GL,2021-10-27 21:00:56,65.6145,-37.6368,32.16,67,42,3.85
92,Nikolskoye,RU,2021-10-27 21:00:56,59.7035,30.7861,45.39,91,100,9.66
93,Egvekinot,RU,2021-10-27 21:00:57,66.3167,-179.1667,2.66,89,99,3.96
94,Karratha,AU,2021-10-27 21:00:57,-20.7377,116.8463,72.72,32,1,9.53
95,Chulman,RU,2021-10-27 21:00:57,56.8479,124.9104,21.27,91,100,2.24
96,Wahiawa,US,2021-10-27 21:00:58,21.5028,-158.0236,79.79,69,75,9.22
97,Vila Velha,BR,2021-10-27 21:00:58,-20.3297,-40.2925,75.74,81,53,8.32
98,Mananara,MG,2021-10-27 21:00:59,-16.1667,49.7667,72.59,90,77,1.83
99,Manzanillo,CU,2021-10-27 21:00:59,20.3433,-77.1167,85.12,66,97,7.23
100,Tarata,BO,2021-10-27 21:01:00,-17.6167,-66.0167,68.07,33,69,11.36
101,Bilibino,RU,2021-10-27 21:01:00,68.0546,166.4372,-22.32,99,34,2.86
102,Port Hardy,CA,2021-10-27 21:00:26,50.6996,-127.4199,51.13,74,100,5.19
103,Zhoucheng,CN,2021-10-27 21:01:01,35.9122,116.3117,55.44,47,100,2.24
104,Camacha,PT,2021-10-27 21:01:02,33.0833,-16.3333,66.96,73,20,5.75
105,Laguna,US,2021-10-27 21:01:03,38.421,-121.4238,74.14,65,1,3.0
106,Necochea,AR,2021-10-27 20:57:11,-38.5473,-58.7368,75.07,67,0,10.83
107,Husavik,IS,2021-10-27 20:57:16,66.0449,-17.3389,35.51,98,100,12.84
108,Inhambane,MZ,2021-10-27 21:01:04,-23.865,35.3833,70.84,80,24,13.04
109,Shache,CN,2021-10-27 21:01:05,38.4167,77.2406,48.47,35,22,4.18
110,Nanortalik,GL,2021-10-27 21:01:05,60.1432,-45.2371,35.11,66,2,9.17
111,La Tuque,CA,2021-10-27 21:01:06,47.4334,-72.7824,48.27,62,95,9.19
112,Mahebourg,MU,2021-10-27 21:01:07,-20.4081,57.7,72.25,83,40,3.44
113,Bengkulu,ID,2021-10-27 21:01:07,-3.8004,102.2655,76.53,84,100,4.05
114,Mbini,GQ,2021-10-27 21:01:07,1.574,9.6134,77.68,87,100,7.27
115,Madang,PG,2021-10-27 21:01:08,-5.2246,145.7966,77.09,91,76,2.68
116,Hilo,US,2021-10-27 20:57:46,19.7297,-155.09,79.79,74,16,5.01
117,Huangzhou,CN,2021-10-27 21:01:09,30.45,114.8,63.36,61,51,0.34
118,Vila,PT,2021-10-27 21:01:09,42.0304,-8.1588,52.34,82,9,3.83
119,Tselinnoye,RU,2021-10-27 21:01:09,53.0833,85.6667,27.9,55,61,3.11
120,Kruisfontein,ZA,2021-10-27 21:01:10,-34.0033,24.7314,64.8,84,100,5.75
121,Pyaozerskiy,RU,2021-10-27 21:01:10,65.8333,31.1667,26.76,92,100,7.45
122,Bethel,US,2021-10-27 21:01:11,41.3712,-73.414,57.09,81,90,1.01
123,Pisco,PE,2021-10-27 21:01:11,-13.7,-76.2167,65.01,85,10,7.87
124,Butajira,ET,2021-10-27 21:01:12,8.1167,38.3667,59.16,52,28,6.22
125,Kapoeta,SS,2021-10-27 21:01:12,4.7717,33.5903,79.92,49,32,5.75
126,Machinga,MW,2021-10-27 21:01:13,-15.1685,35.3,72.48,66,37,5.5
127,Kloulklubed,PW,2021-10-27 21:01:13,7.0419,134.2556,83.97,69,66,8.88
128,Lebu,CL,2021-10-27 21:01:13,-37.6167,-73.65,56.5,77,69,13.62
129,Dikson,RU,2021-10-27 21:01:14,73.5069,80.5464,6.66,91,42,3.78
130,Brae,GB,2021-10-27 21:01:15,60.3964,-1.353,49.91,86,23,9.1
131,Nouadhibou,MR,2021-10-27 21:01:15,20.931,-17.0347,68.72,85,27,17.54
132,Impfondo,CG,2021-10-27 21:01:15,1.6381,18.0667,69.15,97,99,3.44
133,Nara,JP,2021-10-27 21:01:13,34.6851,135.8049,58.28,86,0,1.68
134,Arlit,NE,2021-10-27 21:01:16,18.7369,7.3853,87.49,11,3,7.47
135,Butaritari,KI,2021-10-27 21:01:17,3.0707,172.7902,81.57,72,100,8.14
136,Dudinka,RU,2021-10-27 21:01:17,69.4058,86.1778,-8.63,98,95,6.64
137,Oakdale,US,2021-10-27 21:01:18,44.963,-92.9649,54.05,66,90,16.11
138,Leningradskiy,RU,2021-10-27 21:01:18,69.3833,178.4167,10.18,93,100,20.27
139,Tharad,IN,2021-10-27 21:01:19,24.3961,71.6267,76.69,36,0,6.15
140,Kununurra,AU,2021-10-27 21:01:19,-15.7667,128.7333,80.58,83,40,2.3
141,Vasai,IN,2021-10-27 21:01:20,19.47,72.8,82.49,54,3,7.54
142,Northam,GB,2021-10-27 21:01:20,51.0333,-4.2167,59.67,85,84,24.11
143,Waterloo,CA,2021-10-27 20:58:29,43.4668,-80.5164,60.67,48,1,4.61
144,Hede,CN,2021-10-27 21:01:21,33.7681,120.2517,54.12,59,100,1.63
145,Paamiut,GL,2021-10-27 21:01:21,61.994,-49.6678,31.35,70,65,12.97
146,San Lazaro,BZ,2021-10-27 21:01:22,18.0387,-88.6622,86.95,69,97,5.75
147,Narsaq,GL,2021-10-27 21:01:22,60.9167,-46.05,32.22,67,15,6.4
148,Port-Cartier,CA,2021-10-27 21:01:23,50.0334,-66.8654,42.75,74,0,1.48
149,Kavieng,PG,2021-10-27 21:01:23,-2.5744,150.7967,82.31,77,34,12.41
150,Tura,IN,2021-10-27 21:01:23,25.5198,90.2201,66.67,94,1,3.96
151,Port-Gentil,GA,2021-10-27 21:01:24,-0.7193,8.7815,78.15,83,100,11.16
152,Dunedin,NZ,2021-10-27 20:59:43,-45.8742,170.5036,57.79,79,22,8.99
153,Daru,PG,2021-10-27 21:01:25,-9.0763,143.2092,80.64,82,99,15.1
154,Ponta Delgada,PT,2021-10-27 21:01:25,37.7333,-25.6667,66.92,94,40,11.5
155,Chuy,UY,2021-10-27 21:01:25,-33.6971,-53.4616,72.99,68,0,5.95
156,Bose,IT,2021-10-27 21:01:26,45.4612,8.0137,53.24,69,0,3.53
157,Cidreira,BR,2021-10-27 21:01:26,-30.1811,-50.2056,70.86,77,0,9.73
158,Hithadhoo,MV,2021-10-27 21:01:27,-0.6,73.0833,81.41,76,23,15.48
159,Castro,BR,2021-10-27 21:01:10,-24.7911,-50.0119,65.52,91,100,7.52
160,Tucuma,BR,2021-10-27 21:01:27,-0.1833,-50.05,82.2,70,58,11.54
161,Tuktoyaktuk,CA,2021-10-27 21:01:28,69.4541,-133.0374,28.08,97,93,5.64
162,Vadso,NO,2021-10-27 21:01:28,70.0744,29.7487,31.95,80,40,12.66
163,Muisne,EC,2021-10-27 21:01:29,0.6,-80.0333,77.85,82,90,10.63
164,Sidi Ali,DZ,2021-10-27 21:01:29,36.0998,0.4206,61.79,76,16,7.67
165,Roskovec,AL,2021-10-27 21:01:30,40.7375,19.7022,56.91,54,9,4.63
166,Sheffield,GB,2021-10-27 20:59:37,53.383,-1.4659,61.43,79,94,3.0
167,Waingapu,ID,2021-10-27 21:01:30,-9.6567,120.2641,80.62,77,72,6.06
168,Banes,CU,2021-10-27 21:01:31,20.9625,-75.7186,84.2,68,70,7.54
169,Victoria,HK,2021-10-27 21:01:15,22.2855,114.1577,77.32,85,85,1.01
170,Henties Bay,NA,2021-10-27 21:01:32,-22.116,14.2845,60.85,81,96,3.74
171,Bluff,NZ,2021-10-27 21:01:32,-46.6,168.3333,56.19,73,8,2.66
172,Miraflores,MX,2021-10-27 21:01:32,19.2167,-98.8083,79.03,50,29,5.48
173,Pierre,US,2021-10-27 20:56:46,44.3683,-100.351,63.28,50,71,1.01
174,Namatanai,PG,2021-10-27 21:01:33,-3.6667,152.4333,81.7,76,41,5.26
175,Lagoa,PT,2021-10-27 21:01:33,39.05,-27.9833,67.46,67,94,20.74
176,Avera,US,2021-10-27 21:01:34,33.194,-82.5271,73.74,28,10,1.7
177,Borogontsy,RU,2021-10-27 21:01:34,62.6683,131.1683,19.08,94,100,5.77
178,Manjeshwar,IN,2021-10-27 21:01:35,12.7194,74.8861,79.75,84,97,4.29
179,Falam,MM,2021-10-27 21:01:35,22.9167,93.6833,57.16,98,51,1.66
180,Maniitsoq,GL,2021-10-27 21:01:36,65.4167,-52.9,30.88,50,97,6.42
181,Juneau,US,2021-10-27 21:00:25,58.3019,-134.4197,45.21,98,100,1.01
182,Norman Wells,CA,2021-10-27 20:59:57,65.282,-126.8329,23.04,86,90,5.75
183,Batagay-Alyta,RU,2021-10-27 21:01:37,67.8006,130.4114,1.67,90,98,2.06
184,Talnakh,RU,2021-10-27 21:01:37,69.4865,88.3972,-4.32,99,95,9.15
185,Longuenesse,FR,2021-10-27 21:01:37,50.734,2.2352,51.96,85,67,8.9
186,Burgthann,DE,2021-10-27 21:01:38,49.352,11.3115,45.77,92,88,2.64
187,Petropavlovsk-Kamchatskiy,RU,2021-10-27 21:01:38,53.0452,158.6483,25.39,100,0,0.0
188,Kaitangata,NZ,2021-10-27 21:01:39,-46.2817,169.8464,59.5,70,6,3.8
189,Saint-Augustin,CA,2021-10-27 21:01:39,51.226,-58.6502,40.41,73,6,5.06
190,Evanston,US,2021-10-27 21:01:15,42.0411,-87.6901,59.07,60,73,1.99
191,Londoko,RU,2021-10-27 21:01:40,49.0333,131.9833,30.13,91,5,3.76
192,Viransehir,TR,2021-10-27 21:01:41,37.2353,39.7631,65.01,28,99,6.71
193,Anadyr,RU,2021-10-27 21:01:41,64.75,177.4833,-8.9,83,20,4.0
194,Kirakira,SB,2021-10-27 21:01:42,-10.4544,161.9205,82.27,80,94,7.14
195,Langham,CA,2021-10-27 21:01:42,52.3668,-106.9679,51.03,29,0,8.95
196,Darnah,LY,2021-10-27 21:01:42,32.767,22.6367,70.99,74,67,6.29
197,Antofagasta,CL,2021-10-27 20:57:42,-23.65,-70.4,63.68,64,5,7.25
198,Omboue,GA,2021-10-27 21:01:43,-1.5746,9.2618,75.31,90,100,6.35
199,Bindura,ZW,2021-10-27 21:01:43,-17.3019,31.3306,66.96,66,23,6.11
200,Guerrero Negro,MX,2021-10-27 21:01:44,27.9769,-114.0611,81.3,25,0,7.87
201,Aswan,EG,2021-10-27 21:01:45,24.0934,32.907,81.86,37,0,10.42
202,Assiniboia,CA,2021-10-27 21:01:45,49.6334,-105.9845,54.97,34,11,16.82
203,Isangel,VU,2021-10-27 21:01:45,-19.55,169.2667,79.07,79,100,4.43
204,Khatanga,RU,2021-10-27 21:01:46,71.9667,102.5,4.35,94,100,11.95
205,Yenotayevka,RU,2021-10-27 21:01:46,47.2456,47.0281,39.34,77,6,8.93
206,Huancayo,PE,2021-10-27 21:01:47,-12.0667,-75.2333,63.09,47,91,9.35
207,Pangai,TO,2021-10-27 21:01:47,-19.8,-174.35,75.9,74,94,22.68
208,Saldanha,ZA,2021-10-27 21:01:48,-33.0117,17.9442,58.95,96,100,9.04
209,Pindi Gheb,PK,2021-10-27 21:01:48,33.2402,72.2661,68.18,41,0,2.17
210,Nelson,NZ,2021-10-27 20:57:32,-41.2833,173.2833,60.3,85,100,0.85
211,Havre-Saint-Pierre,CA,2021-10-27 21:01:49,50.2334,-63.5986,46.4,67,4,6.17
212,Chernyshevskiy,RU,2021-10-27 21:01:50,63.0128,112.4714,20.75,78,99,17.09
213,Springville,US,2021-10-27 21:01:50,40.1652,-111.6107,58.96,52,66,3.69
214,Lima,PE,2021-10-27 21:00:05,-12.0432,-77.0282,70.39,58,50,1.01
215,Janoshaza,HU,2021-10-27 21:01:51,47.1194,17.165,47.44,84,57,4.09
216,Arraial Do Cabo,BR,2021-10-27 21:01:51,-22.9661,-42.0278,73.04,90,100,17.92
217,Alta Floresta,BR,2021-10-27 20:59:57,-9.8756,-56.0861,91.22,55,40,2.3
218,Saint George,US,2021-10-27 21:00:43,37.1041,-113.5841,69.35,33,1,3.0
219,Broken Hill,AU,2021-10-27 21:01:52,-31.95,141.4333,66.78,72,100,24.65
220,Visby,SE,2021-10-27 21:01:53,57.6409,18.296,55.85,94,90,16.11
221,Katsuura,JP,2021-10-27 21:01:53,35.1333,140.3,60.19,89,100,8.39
222,Holalkere,IN,2021-10-27 21:01:53,14.0333,76.1833,67.82,70,27,6.64
223,East London,ZA,2021-10-27 20:59:39,-33.0153,27.9116,67.19,83,100,21.56
224,Gweta,BW,2021-10-27 21:01:54,-20.1833,25.2333,74.79,54,96,19.44
225,Rocha,UY,2021-10-27 21:01:54,-34.4833,-54.3333,75.25,71,0,5.53
226,Junin,AR,2021-10-27 21:00:45,-34.5838,-60.9433,97.99,13,62,12.08
227,Port Lincoln,AU,2021-10-27 21:01:55,-34.7333,135.8667,58.14,88,75,14.67
228,Banff,CA,2021-10-27 21:01:56,51.1762,-115.5698,47.91,48,37,8.66
229,Bunbury,AU,2021-10-27 21:01:56,-33.3333,115.6333,47.84,80,30,8.01
230,Tomatlan,MX,2021-10-27 21:01:56,19.9333,-105.25,89.11,59,100,9.44
231,Artigas,UY,2021-10-27 21:01:57,-30.4,-56.4667,82.6,48,0,10.56
232,Labuhan,ID,2021-10-27 21:01:57,-6.8844,112.2051,78.91,85,89,5.73
233,Kulhudhuffushi,MV,2021-10-27 21:01:58,6.6221,73.07,80.89,73,99,4.27
234,Mandalgovi,MN,2021-10-27 21:01:58,45.7625,106.2708,36.18,38,0,8.66
235,Bairiki,KI,2021-10-27 21:01:59,1.3292,172.9752,81.99,70,99,11.45
236,Itarema,BR,2021-10-27 21:01:59,-2.9248,-39.9167,80.33,77,56,14.99
237,Alofi,NU,2021-10-27 21:02:00,-19.0595,-169.9187,75.56,70,100,17.69
238,San Alberto,CO,2021-10-27 21:00:21,7.7611,-73.3922,81.81,86,100,2.51
239,Erdenet,MN,2021-10-27 21:02:00,49.0333,104.0833,34.88,47,19,3.83
240,Upernavik,GL,2021-10-27 21:02:01,72.7868,-56.1549,22.55,78,81,4.97
241,Souillac,MU,2021-10-27 21:01:04,-20.5167,57.5167,72.36,83,40,3.44
242,Olga,RU,2021-10-27 21:02:02,43.7444,135.2892,40.89,87,91,9.13
243,Saskylakh,RU,2021-10-27 21:02:03,71.9167,114.0833,-8.19,100,100,2.44
244,Rio Gallegos,AR,2021-10-27 21:00:34,-51.6226,-69.2181,58.77,46,95,25.28
245,Bima,ID,2021-10-27 21:02:04,-8.4667,118.7167,78.06,89,41,3.36
246,Mae Sai,TH,2021-10-27 21:02:04,20.4335,99.8762,71.44,98,96,1.7
247,Manono,CD,2021-10-27 21:02:05,-7.3,27.4167,70.11,81,82,1.86
248,Kawalu,ID,2021-10-27 21:02:05,-7.3817,108.2082,72.75,99,100,0.67
249,Labe,GN,2021-10-27 21:02:06,11.3182,-12.2833,68.02,87,97,1.54
250,Yarmouth,US,2021-10-27 21:02:06,41.7057,-70.2286,52.14,97,100,38.01
251,Lata,PT,2021-10-27 21:02:07,40.1629,-8.3327,58.91,62,0,1.54
252,Acajutla,SV,2021-10-27 21:02:07,13.5928,-89.8275,84.06,74,25,5.55
253,Walvis Bay,NA,2021-10-27 21:02:08,-22.9575,14.5053,61.09,78,99,4.88
254,Fortuna,US,2021-10-27 21:02:08,40.5982,-124.1573,70.36,67,75,1.99
255,Longyearbyen,SJ,2021-10-27 21:02:09,78.2186,15.6401,22.84,68,75,6.91
256,Saint-Pierre,RE,2021-10-27 21:02:09,-21.3393,55.4781,69.48,69,0,6.91
257,Hofn,IS,2021-10-27 21:02:10,64.2539,-15.2082,40.71,68,33,9.53
258,Harper,LR,2021-10-27 21:02:10,4.375,-7.7169,77.49,87,71,7.87
259,Torbay,CA,2021-10-27 21:02:11,47.6666,-52.7314,42.28,85,86,5.01
260,Warrington,GB,2021-10-27 21:02:11,53.3925,-2.5802,62.71,75,20,4.0
261,Izhmorskiy,RU,2021-10-27 21:02:11,56.194,86.6414,26.98,65,97,8.1
262,Ayan,RU,2021-10-27 21:02:12,56.45,138.1667,33.58,80,42,4.94
263,Alacranes,CU,2021-10-27 21:02:13,22.7675,-81.5675,86.88,61,76,9.24
264,Wanlaweyn,SO,2021-10-27 21:02:13,2.6185,44.8938,78.24,79,64,10.74
265,Padang,ID,2021-10-27 21:02:13,-0.9492,100.3543,76.12,77,88,3.8
266,Plettenberg Bay,ZA,2021-10-27 21:02:14,-34.0527,23.3716,64.94,93,94,4.09
267,Lavrentiya,RU,2021-10-27 21:02:14,65.5833,-171.0,14.31,73,49,7.7
268,Orimattila,FI,2021-10-27 21:02:15,60.8049,25.7296,47.88,97,100,3.4
269,Uray,RU,2021-10-27 21:02:15,60.1247,64.7758,31.28,95,100,9.26
270,Dingle,PH,2021-10-27 21:02:16,10.9995,122.6711,74.66,95,99,6.46
271,Sydney,AU,2021-10-27 20:58:41,-33.8679,151.2073,67.33,86,0,7.0
272,Pacific Grove,US,2021-10-27 21:02:17,36.6177,-121.9166,77.58,67,1,3.0
273,San Cristobal,VE,2021-10-27 21:02:18,7.7669,-72.225,73.65,81,100,4.23
