City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tilichiki,RU,2021-10-25 21:22:19,60.4667,166.1,26.53,93,100,7.2,light snow
233,Taperoa,BR,2021-10-25 21:22:20,-7.2075,-36.8267,85.03,34,2,20.69,clear sky
234,Moses Lake,US,2021-10-25 21:22:20,47.1301,-119.2781,59.36,44,1,16.11,clear sky
235,Ulaangom,MN,2021-10-25 21:22:21,49.9811,92.0667,31.01,76,14,2.01,few clouds
236,Lapi,PH,2021-10-25 21:22:21,17.716,121.8978,72.77,94,95,2.04,overcast clouds
237,Levokumka,RU,2021-10-25 21:22:21,44.2317,43.15,32.25,92,17,4.0,few clouds
238,Buala,SB,2021-10-25 21:22:22,-8.145,159.5921,82.24,76,30,6.38,light rain
239,Richards Bay,ZA,2021-10-25 21:22:22,-28.783,32.0377,63.25,95,100,1.92,moderate rain
240,Grindavik,IS,2021-10-25 21:22:23,63.8424,-22.4338,37.9,81,75,3.44,broken clouds
241,Dengzhou,CN,2021-10-25 21:22:23,37.8086,120.7508,54.52,71,14,10.58,few clouds
242,Leh,IN,2021-10-25 21:22:24,34.1667,77.5833,27.59,69,31,0.56,scattered clouds
243,Lake Havasu City,US,2021-10-25 21:22:24,34.4839,-114.3224,84.81,25,1,10.0,clear sky
244,Hasaki,JP,2021-10-25 21:22:24,35.7333,140.8333,59.4,90,100,30.22,overcast clouds
245,Sueyoshi,JP,2021-10-25 21:22:25,31.65,131.0167,47.37,91,1,3.11,clear sky
246,Chipinge,ZW,2021-10-25 21:22:26,-20.1883,32.6236,60.08,92,32,5.32,scattered clouds
247,Huilong,CN,2021-10-25 21:17:51,31.8111,121.655,64.99,69,77,2.35,broken clouds
248,Kota Bahru,MY,2021-10-25 21:22:26,6.1333,102.2386,76.95,94,20,4.61,few clouds
249,Bastia,FR,2021-10-25 21:22:27,42.6667,9.3333,59.31,62,0,1.99,clear sky
250,Baoqing,CN,2021-10-25 21:22:27,46.3317,132.2111,41.79,61,18,6.51,few clouds
251,Chara,RU,2021-10-25 21:22:27,56.9064,118.2631,26.8,73,27,3.4,scattered clouds
252,San Cristobal,VE,2021-10-25 21:22:28,7.7669,-72.225,78.98,83,85,2.86,overcast clouds
253,Bandarbeyla,SO,2021-10-25 21:22:28,9.4942,50.8122,77.18,78,27,2.62,scattered clouds
254,Tutoia,BR,2021-10-25 21:22:29,-2.7619,-42.2744,81.03,76,1,15.73,clear sky
255,Nong Phai,TH,2021-10-25 21:22:29,15.9903,101.0618,70.03,91,52,3.74,broken clouds
256,Sitka,US,2021-10-25 21:22:30,57.0531,-135.33,46.29,71,75,4.61,broken clouds
257,Cap-Haitien,HT,2021-10-25 21:22:30,19.7578,-72.2042,82.6,77,12,9.51,few clouds
258,Manicore,BR,2021-10-25 21:22:31,-5.8092,-61.3003,89.76,55,100,1.25,light rain
259,Alihe,CN,2021-10-25 21:22:31,50.5667,123.7167,33.73,83,100,3.49,overcast clouds
260,Saint-Andre,RE,2021-10-25 21:22:32,-20.95,55.65,72.84,68,0,10.36,clear sky
261,Victoria,HK,2021-10-25 21:20:09,22.2855,114.1577,75.33,76,100,1.99,overcast clouds
262,Cherskiy,RU,2021-10-25 21:22:33,68.75,161.3,-11.79,96,99,1.83,overcast clouds
263,Kavaratti,IN,2021-10-25 21:22:33,10.5669,72.642,82.06,75,29,14.52,scattered clouds
264,Paamiut,GL,2021-10-25 21:20:07,61.994,-49.6678,37.29,57,38,13.58,scattered clouds
265,Ixtapa,MX,2021-10-25 21:22:34,20.7,-105.2,84.22,70,90,9.22,overcast clouds
266,Liverpool,GB,2021-10-25 21:17:43,53.4106,-2.9779,49.82,85,0,1.99,clear sky
267,Cobija,BO,2021-10-25 21:22:34,-11.0267,-68.7692,78.98,69,75,9.22,broken clouds
268,Ucluelet,CA,2021-10-25 21:19:40,48.9329,-125.5528,53.1,91,100,1.99,overcast clouds
269,Ust-Tsilma,RU,2021-10-25 21:22:35,65.441,52.1498,14.83,99,84,2.93,broken clouds
270,High Level,CA,2021-10-25 21:22:35,58.5169,-117.136,41.11,93,90,12.66,overcast clouds
271,Evanston,US,2021-10-25 21:22:04,42.0411,-87.6901,54.18,70,75,8.99,broken clouds
272,Ishigaki,JP,2021-10-25 21:22:36,24.3448,124.1572,75.33,78,75,18.41,broken clouds
273,Rongcheng,CN,2021-10-25 21:22:37,30.634,117.8517,53.87,88,0,2.89,light rain
274,Solnechnyy,RU,2021-10-25 21:22:37,50.7214,136.6319,33.58,79,10,4.29,clear sky
275,Sisimiut,GL,2021-10-25 21:22:38,66.9395,-53.6735,17.04,71,1,12.39,clear sky
276,Santa Ana,US,2021-10-25 21:22:15,33.7456,-117.8678,67.06,91,90,4.0,light rain
277,Hovd,MN,2021-10-25 21:22:38,48.0056,91.6419,33.03,52,9,0.85,clear sky
278,Barcelona,ES,2021-10-25 21:20:12,41.3888,2.159,64.33,88,20,4.61,few clouds
279,Leeton,AU,2021-10-25 21:22:39,-34.5667,146.4,51.89,51,0,1.5,clear sky
280,Niamey,NE,2021-10-25 21:22:39,13.5137,2.1098,89.89,19,19,2.3,few clouds
281,Aranda De Duero,ES,2021-10-25 21:22:40,41.6704,-3.6892,51.12,71,97,3.4,overcast clouds
282,Ormara,PK,2021-10-25 21:22:40,25.2088,64.6357,77.47,51,0,7.23,clear sky
283,Kenai,US,2021-10-25 21:22:05,60.5544,-151.2583,42.15,88,1,8.05,clear sky
284,Hailar,CN,2021-10-25 21:22:41,49.2,119.7,31.8,89,44,10.27,scattered clouds
285,Myitkyina,MM,2021-10-25 21:22:41,25.3833,97.4,67.8,80,22,2.24,few clouds
286,Lulea,SE,2021-10-25 21:22:42,65.5842,22.1547,32.07,100,90,2.3,overcast clouds
287,Prachuap Khiri Khan,TH,2021-10-25 21:22:42,12.2167,99.75,70.21,95,95,3.15,overcast clouds
288,Shirokiy,RU,2021-10-25 21:22:43,49.758,129.523,35.56,87,19,5.3,few clouds
289,Nemuro,JP,2021-10-25 21:22:43,43.3236,145.575,52.92,84,100,8.37,overcast clouds
290,Sao Filipe,CV,2021-10-25 21:22:44,14.8961,-24.4956,79.09,74,30,9.31,scattered clouds
291,Rundu,NA,2021-10-25 21:22:44,-17.9333,19.7667,75.74,56,100,2.55,overcast clouds
292,Plunge,LT,2021-10-25 21:22:44,55.9114,21.8442,48.79,78,100,10.13,overcast clouds
293,Hirara,JP,2021-10-25 21:22:45,24.8,125.2833,76.14,64,100,18.72,overcast clouds
294,Kapoeta,SS,2021-10-25 21:22:45,4.7717,33.5903,86.0,37,100,16.73,overcast clouds
295,Orange,US,2021-10-25 21:18:01,33.7,-117.7675,67.3,92,90,3.0,moderate rain
296,Kaeo,NZ,2021-10-25 21:22:46,-35.1,173.7833,65.32,91,28,2.89,scattered clouds
297,Aliwal North,ZA,2021-10-25 21:22:47,-30.6937,26.7114,54.36,82,19,2.57,few clouds
298,Santa Rosa,PH,2021-10-25 21:22:47,14.3122,121.1114,77.86,78,74,7.94,broken clouds
299,Kendal,GB,2021-10-25 21:22:47,54.3268,-2.7476,49.59,91,54,5.17,broken clouds
300,Urengoy,RU,2021-10-25 21:22:48,65.9667,78.3667,17.94,94,41,7.43,scattered clouds
301,Killarney,IE,2021-10-25 21:22:48,52.05,-9.5167,47.84,94,99,5.84,overcast clouds
302,Hambantota,LK,2021-10-25 21:20:45,6.1241,81.1185,78.73,85,99,11.3,heavy intensity rain
303,Bayir,TR,2021-10-25 21:22:49,37.2687,28.2167,52.32,61,45,3.4,scattered clouds
304,Namatanai,PG,2021-10-25 21:22:50,-3.6667,152.4333,80.65,77,82,3.83,broken clouds
305,Canico,PT,2021-10-25 21:22:50,32.6333,-16.85,70.72,85,75,13.8,broken clouds
306,Beian,NO,2021-10-25 21:22:50,63.6559,9.5683,50.0,93,40,4.61,scattered clouds
307,Zhytomyr,UA,2021-10-25 21:22:51,50.2649,28.6767,35.28,55,6,7.72,clear sky
308,Bolgar,RU,2021-10-25 21:22:51,54.95,49.0667,30.11,71,55,10.04,broken clouds
309,Hervey Bay,AU,2021-10-25 21:22:52,-25.2986,152.8535,74.03,85,100,9.62,overcast clouds
310,Marsaxlokk,MT,2021-10-25 21:22:52,35.8419,14.5431,65.01,94,75,13.8,thunderstorm with rain
311,Karlstad,SE,2021-10-25 21:22:53,59.3793,13.5036,50.56,93,90,9.22,overcast clouds
312,Broken Hill,AU,2021-10-25 21:22:53,-31.95,141.4333,57.33,26,0,8.66,clear sky
313,Irtyshskiy,RU,2021-10-25 21:22:54,58.3333,68.1333,35.92,98,100,5.84,overcast clouds
314,Ahipara,NZ,2021-10-25 21:22:54,-35.1667,173.1667,66.45,65,13,3.38,few clouds
315,Lakatoro,VU,2021-10-25 21:22:54,-16.0999,167.4164,80.55,75,8,8.28,clear sky
316,Comodoro Rivadavia,AR,2021-10-25 21:22:55,-45.8667,-67.5,60.66,29,0,33.38,clear sky
317,Laramie,US,2021-10-25 21:20:39,41.3114,-105.5911,73.26,21,1,11.01,clear sky
318,Puerto Escondido,MX,2021-10-25 21:22:55,15.85,-97.0667,86.83,54,40,8.05,scattered clouds
319,Mwanza,TZ,2021-10-25 21:22:56,-2.5167,32.9,75.79,64,99,0.69,overcast clouds
320,Tessalit,ML,2021-10-25 21:22:56,20.1986,1.0114,88.74,17,85,7.54,overcast clouds
321,Baykit,RU,2021-10-25 21:22:57,61.67,96.37,29.52,89,100,6.8,overcast clouds
322,Diego De Almagro,CL,2021-10-25 21:22:57,-26.3667,-70.05,76.15,20,0,8.66,clear sky
323,Masvingo,ZW,2021-10-25 21:22:58,-20.0637,30.8277,60.76,88,79,9.26,broken clouds
324,Port Hedland,AU,2021-10-25 21:22:58,-20.3167,118.5667,73.45,88,0,9.22,clear sky
325,Yumen,CN,2021-10-25 21:22:58,40.2833,97.2,37.2,54,23,2.08,few clouds
326,Batagay-Alyta,RU,2021-10-25 21:22:59,67.8006,130.4114,2.93,90,100,2.82,overcast clouds
327,Evensk,RU,2021-10-25 21:22:59,61.95,159.2333,11.77,84,78,7.0,broken clouds
328,Port-Gentil,GA,2021-10-25 21:23:00,-0.7193,8.7815,76.96,94,75,3.44,heavy intensity rain
329,Broome,US,2021-10-25 21:23:01,42.2506,-75.833,69.85,66,1,3.0,clear sky
330,Worland,US,2021-10-25 21:23:01,44.0169,-107.9554,74.55,31,1,20.0,clear sky
331,San Policarpo,PH,2021-10-25 21:23:02,12.1791,125.5072,79.95,83,99,9.6,moderate rain
332,Slave Lake,CA,2021-10-25 21:19:25,55.2834,-114.769,40.98,100,90,6.91,overcast clouds
333,Ketchikan,US,2021-10-25 21:21:44,55.3422,-131.6461,48.67,76,90,4.61,overcast clouds
334,Sao Joao Da Barra,BR,2021-10-25 21:23:03,-21.6403,-41.0511,71.69,84,100,11.52,overcast clouds
335,Toamasina,MG,2021-10-25 21:23:04,-18.1667,49.3833,75.2,83,40,2.3,scattered clouds
336,Portland,US,2021-10-25 21:19:06,45.5234,-122.6762,55.44,84,90,3.0,light rain
337,Port Augusta,AU,2021-10-25 21:23:04,-32.5,137.7667,55.54,31,3,6.13,clear sky
338,Taltal,CL,2021-10-25 21:23:05,-25.4,-70.4833,63.43,68,23,3.36,few clouds
339,Manado,ID,2021-10-25 21:23:05,1.487,124.8455,74.17,94,20,1.14,few clouds
340,Hokitika,NZ,2021-10-25 21:23:06,-42.7167,170.9667,56.12,91,100,3.98,overcast clouds
341,Mackay,AU,2021-10-25 21:23:06,-21.15,149.2,75.69,70,91,8.5,overcast clouds
342,Galle,LK,2021-10-25 21:23:07,6.0367,80.217,79.11,83,92,10.6,moderate rain
343,Barreirinhas,BR,2021-10-25 21:23:07,-2.7469,-42.8264,80.91,74,4,13.71,clear sky
344,Katubao,PH,2021-10-25 21:23:08,5.8892,124.8294,79.52,82,100,4.65,light rain
345,Marsh Harbour,BS,2021-10-25 21:23:08,26.5412,-77.0636,79.92,81,100,11.83,overcast clouds
346,Carlagan,PH,2021-10-25 21:23:08,14.975,122.0456,79.45,81,78,12.15,broken clouds
347,Awjilah,LY,2021-10-25 21:23:09,29.1081,21.2869,77.18,30,21,12.24,few clouds
348,Port Macquarie,AU,2021-10-25 21:22:54,-31.4333,152.9167,64.36,80,50,8.52,scattered clouds
349,Hammerfest,NO,2021-10-25 21:21:29,70.6634,23.6821,27.05,86,75,6.91,broken clouds
350,Darhan,MN,2021-10-25 21:23:10,49.4867,105.9228,33.48,77,9,8.23,clear sky
351,Teeli,RU,2021-10-25 21:23:10,51.0333,90.2333,33.01,68,87,1.3,overcast clouds
352,Faanui,PF,2021-10-25 21:23:11,-16.4833,-151.75,78.22,80,96,5.61,moderate rain
353,Port Blair,IN,2021-10-25 21:23:11,11.6667,92.75,80.33,82,92,6.98,overcast clouds
354,Salvador,SV,2021-10-25 21:23:12,13.8333,-88.9167,82.44,79,41,4.43,scattered clouds
355,Coahuayana,MX,2021-10-25 21:23:12,18.7333,-103.6833,90.88,63,100,3.18,overcast clouds
356,Tolosa,FR,2021-10-25 21:23:13,43.6043,1.4437,60.33,75,0,4.61,clear sky
357,Pisco,PE,2021-10-25 21:23:13,-13.7,-76.2167,66.25,68,11,20.71,smoke
358,Agua Verde,MX,2021-10-25 21:23:14,22.9,-106.05,89.69,74,8,10.33,clear sky
359,Hobyo,SO,2021-10-25 21:18:19,5.3505,48.5268,79.92,74,39,11.23,scattered clouds
360,Maceio,BR,2021-10-25 21:22:14,-9.6658,-35.7353,80.04,83,20,9.22,few clouds
361,Benguela,AO,2021-10-25 21:22:21,-12.5763,13.4055,74.61,71,53,6.11,broken clouds
362,Castilho,BR,2021-10-25 21:23:15,-20.8722,-51.4875,77.02,70,47,2.46,scattered clouds
363,Whitehorse,CA,2021-10-25 21:23:15,60.7161,-135.0538,29.01,93,75,4.61,broken clouds
364,Provost,CA,2021-10-25 21:23:16,52.3501,-110.2683,56.62,41,100,19.06,overcast clouds
365,Don Benito,ES,2021-10-25 21:23:16,38.9563,-5.8616,62.92,44,100,2.77,overcast clouds
366,Bokoro,TD,2021-10-25 21:23:17,12.3807,17.0568,89.04,25,4,3.65,clear sky
367,Tanda,IN,2021-10-25 21:23:17,26.55,82.65,69.78,73,0,4.83,clear sky
368,Kavieng,PG,2021-10-25 21:23:13,-2.5744,150.7967,81.99,72,98,3.38,overcast clouds
369,Deputatskiy,RU,2021-10-25 21:23:18,69.3,139.9,-2.63,99,99,0.94,overcast clouds
370,Vila Velha,BR,2021-10-25 21:23:18,-20.3297,-40.2925,75.15,78,40,10.36,scattered clouds
371,Tual,ID,2021-10-25 21:23:19,-5.6667,132.75,83.01,75,31,7.63,scattered clouds
372,Gamba,GA,2021-10-25 21:23:19,-2.65,10.0,76.35,90,100,8.97,light rain
373,Waingapu,ID,2021-10-25 21:23:20,-9.6567,120.2641,79.09,82,72,3.11,broken clouds
374,Moyobamba,PE,2021-10-25 21:23:20,-6.05,-76.9667,76.46,91,97,1.3,moderate rain
375,Tevaitoa,PF,2021-10-25 21:23:21,-16.7833,-151.5,77.77,79,98,2.24,moderate rain
376,Port Said,EG,2021-10-25 21:23:21,31.2565,32.2841,71.58,68,0,8.05,clear sky
377,Dinar,TR,2021-10-25 21:23:21,38.065,30.1656,51.58,72,4,5.66,clear sky
378,Santo Antonio Do Ica,BR,2021-10-25 21:23:22,-3.1022,-67.9397,81.72,81,100,4.25,overcast clouds
379,Ihosy,MG,2021-10-25 21:23:22,-22.4,46.1167,70.05,81,64,7.52,broken clouds
380,Dingli,MT,2021-10-25 21:23:23,35.8614,14.3822,62.76,94,75,13.8,thunderstorm with rain
381,Urucara,BR,2021-10-25 21:23:23,-2.5364,-57.76,86.5,58,89,4.16,overcast clouds
382,Verkhnevilyuysk,RU,2021-10-25 21:23:24,63.4453,120.3167,31.5,89,100,9.17,overcast clouds
383,Businga,CD,2021-10-25 21:23:24,3.3333,20.8833,71.83,92,69,1.03,broken clouds
384,Dudinka,RU,2021-10-25 21:23:25,69.4058,86.1778,14.13,95,99,11.1,overcast clouds
385,Korla,CN,2021-10-25 21:18:38,41.7597,86.1469,47.1,43,0,2.06,clear sky
386,Mehamn,NO,2021-10-25 21:23:26,71.0357,27.8492,28.31,87,77,21.7,light snow
387,Ho Chi Minh City,VN,2021-10-25 21:23:26,10.75,106.6667,77.02,88,40,4.61,scattered clouds
388,Hampton,US,2021-10-25 21:19:15,37.0299,-76.3452,75.4,82,20,9.22,few clouds
389,Constitucion,CL,2021-10-25 21:23:27,-35.3333,-72.4167,64.26,63,78,20.07,broken clouds
390,Pandhurna,IN,2021-10-25 21:23:27,21.6,78.5167,69.76,55,50,4.47,scattered clouds
391,Aklavik,CA,2021-10-25 21:23:27,68.2191,-135.0107,25.63,94,100,0.54,overcast clouds
392,Benito Juarez,MX,2021-10-25 21:22:35,19.385,-99.165,73.22,40,90,4.0,smoke
393,Saskylakh,RU,2021-10-25 21:23:28,71.9167,114.0833,-2.96,97,100,2.62,overcast clouds
394,Olafsvik,IS,2021-10-25 21:23:29,64.8945,-23.7142,35.01,68,76,7.05,broken clouds
395,Port Hardy,CA,2021-10-25 21:17:42,50.6996,-127.4199,53.6,76,75,21.85,broken clouds
396,Terrace,CA,2021-10-25 21:23:29,54.5163,-128.6035,49.91,76,75,3.44,broken clouds
397,Dawei,MM,2021-10-25 21:23:30,14.0833,98.2,73.31,89,91,4.68,overcast clouds
398,Bambanglipuro,ID,2021-10-25 21:23:30,-7.95,110.2833,78.28,77,94,3.94,overcast clouds
399,San Patricio,US,2021-10-25 21:23:31,28.017,-97.5169,93.29,54,95,11.1,overcast clouds
400,Hornepayne,CA,2021-10-25 21:23:31,49.2138,-84.7705,39.15,75,85,7.47,overcast clouds
401,The Valley,AI,2021-10-25 21:23:31,18.217,-63.0578,84.34,70,20,13.8,few clouds
402,Kutum,SD,2021-10-25 21:23:32,14.2,24.6667,74.71,21,53,8.39,broken clouds
403,Berbera,SO,2021-10-25 21:23:32,10.4396,45.0143,83.64,60,60,4.41,broken clouds
404,Payakumbuh,ID,2021-10-25 21:23:33,-0.2202,100.6308,68.7,97,98,2.73,overcast clouds
405,Matay,EG,2021-10-25 21:23:33,28.419,30.7792,70.99,53,0,14.54,clear sky
406,Mazagao,BR,2021-10-25 21:23:34,-0.115,-51.2894,87.85,64,46,5.1,scattered clouds
407,Artigas,UY,2021-10-25 21:23:34,-30.4,-56.4667,76.64,54,0,7.67,clear sky
408,Marzuq,YE,2021-10-25 21:23:34,14.4,46.4667,71.15,59,15,2.8,few clouds
409,Kumphawapi,TH,2021-10-25 21:23:35,17.1087,103.0149,69.01,84,64,2.48,broken clouds
410,Vao,NC,2021-10-25 21:23:35,-22.6667,167.4833,71.44,71,48,10.94,scattered clouds
411,Asfi,MA,2021-10-25 21:23:36,32.2994,-9.2372,66.85,88,37,10.83,scattered clouds
412,Husavik,IS,2021-10-25 21:23:36,66.0449,-17.3389,31.91,79,90,6.89,overcast clouds
413,Padang,ID,2021-10-25 21:23:37,-0.9492,100.3543,76.78,87,96,1.79,overcast clouds
414,Chengde,CN,2021-10-25 21:23:37,40.9725,117.9361,46.6,77,68,3.29,broken clouds
415,Chon Daen,TH,2021-10-25 21:23:38,16.1895,100.8596,70.65,93,59,3.42,light rain
416,Kinston,US,2021-10-25 21:19:07,35.2627,-77.5816,75.52,78,75,5.75,broken clouds
417,Selishche,RU,2021-10-25 21:23:38,56.8879,33.2691,34.59,87,34,10.02,scattered clouds
418,Halvad,IN,2021-10-25 21:23:39,23.0167,71.1833,77.92,61,6,4.32,clear sky
419,Namibe,AO,2021-10-25 21:19:07,-15.1961,12.1522,63.88,84,9,6.98,clear sky
420,Siteki,SZ,2021-10-25 21:22:33,-26.45,31.95,55.78,96,100,5.1,moderate rain
421,Rawah,IQ,2021-10-25 21:23:40,34.4816,41.9093,69.24,34,2,8.1,clear sky
422,Jiuquan,CN,2021-10-25 21:23:40,39.7432,98.5174,44.46,55,100,8.37,overcast clouds
423,Roma,US,2021-10-25 21:20:03,43.2128,-75.4557,63.39,90,90,9.22,overcast clouds
424,Maniitsoq,GL,2021-10-25 21:23:41,65.4167,-52.9,29.97,45,0,9.01,clear sky
425,Hay River,CA,2021-10-25 21:23:42,60.8156,-115.7999,42.78,81,90,8.05,overcast clouds
426,Kristiinankaupunki,FI,2021-10-25 21:23:42,62.2743,21.376,45.97,91,100,15.01,overcast clouds
427,Gewane,ET,2021-10-25 21:23:42,10.1664,40.6453,81.9,36,5,8.77,clear sky
428,Caravelas,BR,2021-10-25 21:23:43,-17.7125,-39.2481,75.22,94,100,3.38,overcast clouds
429,Arlit,NE,2021-10-25 21:23:43,18.7369,7.3853,85.96,12,0,3.49,clear sky
430,Sur,OM,2021-10-25 21:23:44,22.5667,59.5289,80.87,65,0,7.34,clear sky
431,Saint-Francois,FR,2021-10-25 21:23:44,46.4154,3.9054,52.48,98,90,3.44,overcast clouds
432,Tazovskiy,RU,2021-10-25 21:23:45,67.4667,78.7,15.78,91,37,9.66,scattered clouds
433,Irbeyskoye,RU,2021-10-25 21:23:45,55.6428,95.4522,47.66,60,99,17.4,overcast clouds
434,Chimbote,PE,2021-10-25 21:23:46,-9.0853,-78.5783,66.87,73,43,10.92,scattered clouds
435,Ternate,ID,2021-10-25 21:23:46,0.8,127.4,80.58,81,40,4.88,scattered clouds
436,Dawlatabad,AF,2021-10-25 21:23:47,36.4141,64.9053,58.78,27,88,5.55,overcast clouds
437,Salalah,OM,2021-10-25 21:23:47,17.0151,54.0924,75.29,73,20,2.3,few clouds
438,Warrington,GB,2021-10-25 21:23:48,53.3925,-2.5802,49.98,90,0,1.99,clear sky
439,Anito,PH,2021-10-25 21:23:18,12.4497,125.2886,78.66,87,87,8.52,overcast clouds
440,Henties Bay,NA,2021-10-25 21:23:48,-22.116,14.2845,58.86,90,0,0.18,clear sky
441,Vengerovo,RU,2021-10-25 21:23:49,55.6848,76.7471,43.47,81,100,8.39,light rain
442,Polis,CY,2021-10-25 21:23:49,35.0367,32.4264,64.22,61,35,4.09,scattered clouds
443,Tuatapere,NZ,2021-10-25 21:23:50,-46.1333,167.6833,56.57,94,81,1.92,broken clouds
444,Paka,MY,2021-10-25 21:23:50,4.6374,103.4368,76.93,94,39,0.0,scattered clouds
445,Ontario,US,2021-10-25 21:23:01,34.0633,-117.6509,64.89,89,90,3.0,moderate rain
446,Orlik,RU,2021-10-25 21:23:51,52.5178,99.825,26.8,75,31,3.6,scattered clouds
447,Maralal,KE,2021-10-25 21:23:51,1.0968,36.698,61.56,77,82,10.2,broken clouds
448,Aswan,EG,2021-10-25 21:23:52,24.0934,32.907,76.3,29,0,10.36,clear sky
449,Rudbar,AF,2021-10-25 21:23:52,30.15,62.6,65.86,18,0,5.17,clear sky
450,Koslan,RU,2021-10-25 21:23:53,63.4564,48.8989,28.27,89,100,1.81,overcast clouds
451,Stephenville,US,2021-10-25 21:23:53,32.2207,-98.2023,89.67,51,1,3.44,clear sky
452,Klaipeda,LT,2021-10-25 21:23:54,55.7172,21.1175,50.05,70,100,17.85,overcast clouds
453,Soe,ID,2021-10-25 21:23:54,-9.8607,124.284,65.75,92,73,3.29,broken clouds
454,Juneau,US,2021-10-25 21:23:02,58.3019,-134.4197,43.84,91,90,0.0,overcast clouds
455,Pitimbu,BR,2021-10-25 21:23:55,-7.4706,-34.8086,81.19,68,41,15.28,scattered clouds
456,Pitea,SE,2021-10-25 21:23:55,65.3172,21.4794,32.09,99,100,2.35,overcast clouds
457,Kyzyl-Suu,KG,2021-10-25 21:23:56,42.3414,78.0056,36.79,39,0,8.57,clear sky
458,Santiago Del Estero,AR,2021-10-25 21:23:56,-27.7951,-64.2615,93.81,8,0,12.41,clear sky
459,Farsund,NO,2021-10-25 21:23:57,58.0948,6.8047,52.95,80,61,11.43,broken clouds
460,Sovetskiy,RU,2021-10-25 21:19:12,61.3614,63.5842,26.26,83,34,8.1,scattered clouds
461,Athabasca,CA,2021-10-25 21:23:57,54.7169,-113.2854,46.22,60,90,7.43,overcast clouds
462,Bilma,NE,2021-10-25 21:23:58,18.6853,12.9164,82.85,15,0,4.14,clear sky
463,Wahpeton,US,2021-10-25 21:22:20,46.2652,-96.6059,51.82,46,1,13.8,clear sky
464,Bartica,GY,2021-10-25 21:23:59,6.4,-58.6167,82.72,94,99,3.65,overcast clouds
465,Togur,RU,2021-10-25 21:23:59,58.3631,82.8265,35.26,78,100,1.52,overcast clouds
