City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Suvorovo,BG,2021-10-25 21:23:59,43.3333,27.6,39.9,77,0,4.03,clear sky
467,Ayapel,CO,2021-10-25 21:24:00,8.3137,-75.1398,85.6,77,99,3.94,overcast clouds
468,Djambala,CG,2021-10-25 21:24:00,-2.5447,14.7533,69.21,92,100,3.94,overcast clouds
469,Dauphin,CA,2021-10-25 21:24:01,51.1494,-100.0502,50.14,57,20,20.71,few clouds
470,Lima,PE,2021-10-25 21:19:27,-12.0432,-77.0282,61.14,72,75,9.22,broken clouds
471,Ipixuna,BR,2021-10-25 21:24:02,-1.7625,-48.8043,78.75,84,34,3.76,scattered clouds
472,Syracuse,IT,2021-10-25 21:24:03,37.0881,15.2792,68.05,85,90,22.28,overcast clouds
473,Yar-Sale,RU,2021-10-25 21:24:03,66.8333,70.8333,19.11,90,97,5.66,overcast clouds
474,Belyy Yar,RU,2021-10-25 21:24:04,53.6039,91.3903,46.29,66,0,8.95,clear sky
475,Redcar,GB,2021-10-25 21:24:04,54.6166,-1.06,50.52,80,54,8.01,broken clouds
476,Bairnsdale,AU,2021-10-25 21:24:05,-37.8333,147.6167,55.06,79,21,2.8,few clouds
477,Darnah,LY,2021-10-25 21:24:05,32.767,22.6367,70.23,86,71,23.62,broken clouds
478,Santa Marta,CO,2021-10-25 21:24:05,11.2408,-74.199,85.26,72,26,11.3,scattered clouds
479,Boyolangu,ID,2021-10-25 21:24:06,-8.1181,111.8935,75.49,82,57,2.3,broken clouds
480,Omsukchan,RU,2021-10-25 21:24:06,62.5333,155.8,-1.53,100,44,3.49,scattered clouds
481,Horki,BY,2021-10-25 21:24:07,54.2861,30.9842,34.77,74,91,11.39,overcast clouds
482,Akyab,MM,2021-10-25 21:24:07,20.15,92.9,76.75,84,34,4.7,scattered clouds
483,Mwinilunga,ZM,2021-10-25 21:24:08,-11.7358,24.4293,63.64,94,97,3.96,overcast clouds
484,Vila Franca Do Campo,PT,2021-10-25 21:24:08,37.7167,-25.4333,66.61,76,38,4.54,scattered clouds
485,Nouadhibou,MR,2021-10-25 21:24:08,20.931,-17.0347,71.58,73,100,11.5,overcast clouds
486,Sinnamary,GF,2021-10-25 21:24:09,5.3833,-52.95,78.13,88,100,11.12,heavy intensity rain
487,Cordoba,AR,2021-10-25 21:24:03,-31.4135,-64.1811,99.43,11,0,5.01,clear sky
488,Praia Da Vitoria,PT,2021-10-25 21:24:10,38.7333,-27.0667,68.76,77,40,11.92,scattered clouds
489,Sao Pedro Do Sul,BR,2021-10-25 21:24:10,-29.6206,-54.1789,81.25,63,0,3.74,clear sky
490,Parrita,CR,2021-10-25 21:24:11,9.5201,-84.3225,85.51,83,78,3.87,broken clouds
491,Belaya Gora,RU,2021-10-25 21:24:11,68.5333,146.4167,-8.01,99,86,1.95,overcast clouds
492,Jacareacanga,BR,2021-10-25 21:24:12,-6.2222,-57.7528,90.23,51,85,1.41,overcast clouds
493,Limbang,MY,2021-10-25 21:24:12,4.75,115.0,77.11,98,85,2.01,overcast clouds
494,Svetlaya,RU,2021-10-25 21:24:13,46.5389,138.3297,44.28,61,0,6.06,clear sky
495,Bubaque,GW,2021-10-25 21:24:13,11.2833,-15.8333,83.1,74,86,6.38,overcast clouds
496,Luanda,AO,2021-10-25 21:24:14,-8.8368,13.2343,76.48,75,100,9.51,overcast clouds
497,Rocha,UY,2021-10-25 21:24:14,-34.4833,-54.3333,67.14,65,0,6.49,clear sky
498,Glebychevo,RU,2021-10-25 21:24:14,60.4387,28.7183,46.8,83,100,20.83,overcast clouds
499,Charapan,MX,2021-10-25 21:24:15,19.6667,-102.2333,50.59,99,100,3.31,overcast clouds
500,Yenagoa,NG,2021-10-25 21:24:15,4.9247,6.2642,75.9,93,99,3.76,overcast clouds
501,Mosetse,BW,2021-10-25 21:24:16,-20.75,26.65,63.97,74,45,18.34,light rain
502,Picton,AU,2021-10-25 21:24:16,-34.1833,150.6,60.42,74,7,1.52,clear sky
503,Itoman,JP,2021-10-25 21:24:17,26.1247,127.6694,71.62,70,20,10.36,few clouds
504,Alyangula,AU,2021-10-25 21:24:17,-13.8483,136.4192,73.27,100,90,3.44,overcast clouds
505,Biltine,TD,2021-10-25 21:24:17,14.5333,20.9167,85.46,19,9,8.48,clear sky
506,Mikhaylovskaya,RU,2021-10-25 21:24:18,44.9947,40.5964,40.28,84,49,5.66,scattered clouds
507,Mosquera,CO,2021-10-25 21:24:18,4.7059,-74.2302,59.09,94,75,8.05,broken clouds
508,Cap-Aux-Meules,CA,2021-10-25 21:24:19,47.3821,-61.8597,46.45,71,75,13.8,broken clouds
509,Shenjiamen,CN,2021-10-25 21:24:19,29.9576,122.298,64.13,65,71,4.0,broken clouds
510,Ngunguru,NZ,2021-10-25 21:24:20,-35.6167,174.5,65.16,82,100,2.44,overcast clouds
511,Pierre,US,2021-10-25 21:24:20,44.3683,-100.351,53.06,63,75,4.0,broken clouds
512,Marawi,PH,2021-10-25 21:24:21,7.9986,124.2928,66.65,91,100,1.77,overcast clouds
513,Turochak,RU,2021-10-25 21:24:21,52.2576,87.1224,39.87,79,23,2.08,few clouds
514,Fantino,DO,2021-10-25 21:24:22,19.1215,-70.2997,90.91,69,31,7.58,scattered clouds
515,Kalmunai,LK,2021-10-25 21:20:59,7.4167,81.8167,78.66,83,97,4.9,overcast clouds
516,Tateyama,JP,2021-10-25 21:24:22,34.9833,139.8667,56.1,91,100,35.14,overcast clouds
517,Guia De Isora,ES,2021-10-25 21:24:23,28.2115,-16.7795,67.12,71,27,7.7,scattered clouds
518,Yarmouth,US,2021-10-25 21:24:23,41.7057,-70.2286,68.34,93,20,1.01,few clouds
519,Torbay,CA,2021-10-25 21:24:24,47.6666,-52.7314,41.58,74,90,14.97,overcast clouds
520,Panuco,MX,2021-10-25 21:24:24,22.05,-98.1667,85.03,62,100,3.51,overcast clouds
521,Kununurra,AU,2021-10-25 21:24:25,-15.7667,128.7333,76.98,83,85,0.0,overcast clouds
522,Lasa,IT,2021-10-25 21:24:25,46.6166,10.7002,41.88,47,99,0.4,overcast clouds
523,Senanga,ZM,2021-10-25 21:24:25,-16.1167,23.2667,76.42,49,74,5.5,broken clouds
524,Camacha,PT,2021-10-25 21:24:26,33.0833,-16.3333,66.96,68,75,12.66,broken clouds
525,Monrovia,LR,2021-10-25 21:24:26,6.3005,-10.7969,78.57,87,100,7.52,moderate rain
526,Troitskoye,RU,2021-10-25 21:24:27,52.9821,84.6757,40.91,61,75,5.46,broken clouds
527,Saint-Joseph,RE,2021-10-25 21:24:27,-21.3667,55.6167,71.98,79,25,11.97,scattered clouds
528,Wencheng,CN,2021-10-25 21:24:28,33.0559,113.7978,54.68,71,34,2.48,light rain
529,Tianpeng,CN,2021-10-25 21:24:28,30.9866,103.9393,55.87,93,100,3.36,overcast clouds
530,Tamale,GH,2021-10-25 21:24:29,9.4008,-0.8393,81.77,66,51,5.48,broken clouds
531,Yoichi,JP,2021-10-25 21:24:29,43.2039,140.7703,45.23,75,100,4.63,overcast clouds
532,Jiayuguan,CN,2021-10-25 21:24:29,39.8167,98.3,42.01,59,100,5.57,light rain
533,Chokwe,MZ,2021-10-25 21:24:30,-24.5333,32.9833,65.17,92,98,6.11,overcast clouds
534,Rosa Zarate,EC,2021-10-25 21:24:30,0.3333,-79.4667,80.01,80,93,4.47,moderate rain
535,Mareeba,AU,2021-10-25 21:24:31,-17.0,145.4333,72.32,95,60,2.62,broken clouds
536,Ciudad Guayana,VE,2021-10-25 21:24:31,8.3533,-62.6528,74.21,95,100,7.56,overcast clouds
537,Khirkiya,IN,2021-10-25 21:24:32,22.1674,76.8605,68.65,66,0,0.94,clear sky
538,Iwanai,JP,2021-10-25 21:24:32,42.9744,140.5089,47.26,90,100,5.61,overcast clouds
539,Porto Novo,BJ,2021-10-25 21:24:33,6.4965,2.6036,80.42,87,92,6.71,overcast clouds
540,North Platte,US,2021-10-25 21:23:35,41.1239,-100.7654,49.89,71,1,12.66,clear sky
541,Rorvik,NO,2021-10-25 21:22:37,64.8621,11.2373,48.42,86,100,15.9,overcast clouds
542,Katsuura,JP,2021-10-25 21:24:33,35.1333,140.3,56.19,93,100,27.89,overcast clouds
543,Skibotn,NO,2021-10-25 21:24:34,69.3913,20.2679,28.47,88,100,8.75,overcast clouds
544,Chitradurga,IN,2021-10-25 21:24:34,14.2333,76.4,71.8,75,50,6.4,scattered clouds
545,Olavarria,AR,2021-10-25 21:24:35,-36.8927,-60.3225,78.03,37,54,7.2,broken clouds
546,Kupang,ID,2021-10-25 21:24:35,-10.1667,123.5833,77.58,83,20,3.44,few clouds
547,Honningsvag,NO,2021-10-25 21:24:36,70.9821,25.9704,34.45,75,86,21.68,overcast clouds
548,Jieshi,CN,2021-10-25 21:24:36,22.8134,115.8257,70.95,74,100,13.94,overcast clouds
549,Urumqi,CN,2021-10-25 21:24:37,43.801,87.6005,34.75,56,0,4.47,clear sky
550,Merauke,ID,2021-10-25 21:24:37,-8.4667,140.3333,78.33,88,95,8.66,overcast clouds
551,Birnin Kebbi,NG,2021-10-25 21:24:37,12.4539,4.1975,83.7,24,27,6.33,scattered clouds
552,Faya,SA,2021-10-25 21:24:38,18.3851,42.4509,59.11,74,1,2.19,clear sky
553,Great Yarmouth,GB,2021-10-25 21:24:38,52.6083,1.7305,50.23,83,96,10.83,overcast clouds
554,Kostomuksha,RU,2021-10-25 21:24:39,64.571,30.5767,33.94,100,100,3.13,overcast clouds
555,Adrar,MR,2021-10-25 21:24:39,20.5022,-10.0711,85.46,18,80,12.62,broken clouds
556,Haines Junction,CA,2021-10-25 21:24:40,60.7522,-137.5108,28.35,74,100,1.14,overcast clouds
557,Leningradskiy,RU,2021-10-25 21:24:40,69.3833,178.4167,7.97,95,100,15.21,overcast clouds
558,La Ronge,CA,2021-10-25 21:24:40,55.1001,-105.2842,41.25,70,90,17.27,overcast clouds
559,Valentin Gomez Farias,MX,2021-10-25 21:24:41,28.2167,-106.5833,81.45,16,0,8.25,clear sky
560,Iskateley,RU,2021-10-25 21:24:41,67.6803,53.1512,21.02,83,18,10.04,few clouds
561,Bossangoa,CF,2021-10-25 21:24:42,6.4926,17.4552,72.66,85,54,2.55,broken clouds
562,Ambatofinandrahana,MG,2021-10-25 21:24:42,-20.55,46.8,63.57,79,56,3.96,broken clouds
563,Menongue,AO,2021-10-25 21:24:43,-14.6585,17.691,69.82,70,95,12.68,light rain
564,Xiaoweizhai,CN,2021-10-25 21:24:43,26.1903,107.5125,54.95,80,100,1.83,overcast clouds
565,Leeuwarden,NL,2021-10-25 21:24:43,53.2014,5.8086,53.6,97,75,12.66,heavy intensity rain
566,Ust-Nera,RU,2021-10-25 21:24:44,64.5667,143.2,5.16,99,97,2.66,overcast clouds
567,Trinidad,BO,2021-10-25 21:24:44,-14.8333,-64.9,85.98,48,40,6.91,scattered clouds
568,Buta,CD,2021-10-25 21:24:45,2.7858,24.73,69.78,98,90,1.23,moderate rain
569,Qasigiannguit,GL,2021-10-25 21:24:45,68.8193,-51.1922,16.05,82,2,3.78,clear sky
570,Khasan,RU,2021-10-25 21:24:46,42.4308,130.6434,46.89,75,0,4.45,clear sky
571,Willowmore,ZA,2021-10-25 21:24:46,-33.2926,23.4895,54.81,78,0,10.45,clear sky
572,Cervo,ES,2021-10-25 21:24:47,43.6702,-7.4101,53.96,85,3,3.91,clear sky
573,Basoko,CD,2021-10-25 21:24:47,1.2391,23.616,73.09,87,97,2.37,overcast clouds
574,Pochutla,MX,2021-10-25 21:24:48,15.7432,-96.4661,87.82,63,58,8.37,broken clouds
575,Georgiyevka,KZ,2021-10-25 21:24:48,43.0369,74.7114,35.64,87,0,4.47,mist
576,Semnan,IR,2021-10-25 21:24:49,35.5729,53.3971,54.95,28,1,4.18,clear sky
577,Khandyga,RU,2021-10-25 21:24:49,62.6667,135.6,21.51,98,99,2.26,overcast clouds
578,Uyuni,BO,2021-10-25 21:24:50,-20.4597,-66.825,59.58,7,2,12.48,clear sky
579,Bol,TD,2021-10-25 21:24:50,13.4586,14.7147,87.31,36,1,15.39,clear sky
580,Turukhansk,RU,2021-10-25 21:24:51,65.8167,87.9833,14.76,97,100,6.49,overcast clouds
581,Yairipok,IN,2021-10-25 21:24:51,24.6667,94.0667,65.08,87,77,1.81,broken clouds
582,Hudson Bay,CA,2021-10-25 21:24:52,52.85,-102.3842,48.69,51,100,12.41,overcast clouds
583,Sun Prairie,US,2021-10-25 21:22:57,43.1836,-89.2137,52.07,67,75,4.0,broken clouds
584,Union De San Antonio,MX,2021-10-25 21:24:52,21.1,-101.9667,58.91,84,100,8.61,overcast clouds
585,Brownwood,US,2021-10-25 21:24:53,31.7093,-98.9912,95.0,29,1,12.66,clear sky
586,Howard Springs,AU,2021-10-25 21:24:53,-12.497,131.047,79.83,90,23,3.11,few clouds
587,Batemans Bay,AU,2021-10-25 21:24:54,-35.7167,150.1833,59.2,55,5,2.84,clear sky
588,Jaguarari,BR,2021-10-25 21:24:54,-10.2639,-40.1958,82.22,47,84,11.25,broken clouds
589,Sambava,MG,2021-10-25 21:24:54,-14.2667,50.1667,75.11,80,94,9.22,light rain
590,Vrangel,RU,2021-10-25 21:24:55,42.7297,133.0839,49.95,83,21,3.87,few clouds
591,Conceicao Do Araguaia,BR,2021-10-25 21:24:55,-8.2578,-49.2647,85.71,54,100,4.68,overcast clouds
592,Moura,PT,2021-10-25 21:24:56,38.1401,-7.4486,60.91,47,100,5.93,overcast clouds
593,Nanortalik,GL,2021-10-25 21:24:39,60.1432,-45.2371,33.44,63,33,6.6,scattered clouds
594,Wanxian,CN,2021-10-25 21:24:56,30.8039,108.3897,63.57,83,100,1.1,overcast clouds
595,Bulgan,MN,2021-10-25 21:20:03,48.8125,103.5347,32.79,59,20,3.78,few clouds
596,Sohagpur,IN,2021-10-25 21:24:57,22.7,78.2,67.57,63,12,2.35,few clouds
597,Sola,VU,2021-10-25 21:24:58,-13.8833,167.55,84.87,74,75,0.0,broken clouds
598,Kondinskoye,RU,2021-10-25 21:24:58,59.6481,67.41,30.13,96,100,11.25,snow
599,Triesen,LI,2021-10-25 21:24:58,47.1,9.5333,48.81,83,51,4.43,broken clouds
600,Yanaul,RU,2021-10-25 21:24:59,56.2719,54.9309,28.9,78,8,10.31,clear sky
601,Port Shepstone,ZA,2021-10-25 21:24:59,-30.7414,30.455,64.13,88,100,11.48,light rain
602,Meulaboh,ID,2021-10-25 21:20:55,4.1363,96.1285,74.7,91,96,4.21,overcast clouds
603,Estelle,US,2021-10-25 21:23:48,29.8458,-90.1067,89.06,62,40,5.75,scattered clouds
604,Barabash,RU,2021-10-25 21:25:00,43.2,131.4833,37.08,81,0,3.24,clear sky
605,Shimoda,JP,2021-10-25 21:25:01,34.6667,138.95,60.91,84,100,20.58,overcast clouds
606,San Jose,US,2021-10-25 21:20:01,37.3394,-121.895,66.78,55,75,3.0,moderate rain
607,Aykhal,RU,2021-10-25 21:25:02,66.0,111.5,15.58,96,99,12.17,overcast clouds
608,Nyurba,RU,2021-10-25 21:25:03,63.2842,118.3319,31.48,83,96,7.31,overcast clouds
609,Balikpapan,ID,2021-10-25 21:25:04,-1.2675,116.8289,75.07,90,74,3.29,light rain
610,Wagar,SD,2021-10-25 21:25:04,16.1525,36.2032,86.72,45,15,10.96,few clouds
611,Buchanan,LR,2021-10-25 21:25:05,5.8808,-10.0467,78.76,88,100,6.31,moderate rain
612,Vaasa,FI,2021-10-25 21:25:06,63.096,21.6158,46.42,93,90,9.22,overcast clouds
613,Lorengau,PG,2021-10-25 21:25:07,-2.0226,147.2712,82.06,75,47,4.18,scattered clouds
614,Sonoita,MX,2021-10-25 21:25:07,31.85,-112.8333,85.53,28,0,23.04,clear sky
615,Payo,ID,2021-10-25 21:25:08,-3.7508,103.6372,72.1,97,85,1.9,light rain
616,Cherdyn,RU,2021-10-25 21:25:08,60.403,56.4787,26.73,89,90,7.49,overcast clouds
617,Sao Jose Da Coroa Grande,BR,2021-10-25 21:25:09,-8.8978,-35.1478,77.99,79,11,11.56,few clouds
618,Cam Ranh,VN,2021-10-25 21:25:09,11.9214,109.1591,75.16,88,75,12.66,broken clouds
619,Carndonagh,IE,2021-10-25 21:25:10,55.25,-7.2667,46.29,93,100,8.1,overcast clouds
620,Negombo,LK,2021-10-25 21:25:10,7.2083,79.8358,73.45,94,20,3.44,few clouds
621,Zyryanka,RU,2021-10-25 21:25:11,65.75,150.85,1.11,97,99,4.03,overcast clouds
622,Beringovskiy,RU,2021-10-25 21:25:11,63.05,179.3167,12.54,75,100,5.84,overcast clouds
623,Banjar,ID,2021-10-25 21:25:11,-8.19,114.9675,76.91,91,92,4.74,overcast clouds
624,Yellandu,IN,2021-10-25 21:25:12,17.6,80.3333,68.02,82,99,3.53,overcast clouds
625,Kawalu,ID,2021-10-25 21:25:12,-7.3817,108.2082,72.28,89,83,0.74,broken clouds
626,Ilhabela,BR,2021-10-25 21:25:13,-23.7781,-45.3581,67.91,89,98,9.4,overcast clouds
627,Pokrovsk,UA,2021-10-25 21:25:13,48.282,37.1758,33.15,51,4,4.0,clear sky
628,Honiara,SB,2021-10-25 21:25:14,-9.4333,159.95,82.04,79,12,4.83,few clouds
629,Marienburg,PL,2021-10-25 21:25:14,54.0359,19.0266,45.05,78,100,8.03,overcast clouds
630,Kulhudhuffushi,MV,2021-10-25 21:25:15,6.6221,73.07,81.5,78,95,8.84,overcast clouds
631,Shubarshi,KZ,2021-10-25 21:25:15,48.5872,57.1869,40.08,70,83,12.8,broken clouds
632,Barra Patuca,HN,2021-10-25 21:25:15,15.8,-84.2833,85.35,74,15,11.65,few clouds
633,Nigran,ES,2021-10-25 21:25:16,42.1415,-8.8066,60.64,88,0,4.61,clear sky
634,Perpignan,FR,2021-10-25 21:21:11,42.75,2.75,57.65,66,0,5.75,clear sky
635,Katobu,ID,2021-10-25 21:25:17,-4.9408,122.5276,75.13,92,100,3.36,overcast clouds
636,Seoul,KR,2021-10-25 21:25:12,37.5683,126.9778,49.44,93,40,2.3,mist
637,Bang Sao Thong,TH,2021-10-25 21:25:17,13.595,100.8304,82.96,83,20,2.3,few clouds
638,Kiboga,UG,2021-10-25 21:25:18,0.9161,31.7742,61.43,95,97,0.96,light rain
639,Owando,CG,2021-10-25 21:25:18,-0.4819,15.8999,71.11,98,100,3.15,overcast clouds
640,Sindor,RU,2021-10-25 21:25:19,62.8629,51.8905,28.13,84,99,4.16,overcast clouds
641,Babynino,RU,2021-10-25 21:25:19,54.39,35.73,29.95,78,13,10.6,few clouds
642,Nadezhda,RU,2021-10-25 21:25:20,44.1,44.6,40.96,85,99,6.76,overcast clouds
643,Aktau,KZ,2021-10-25 21:25:20,43.65,51.2,46.98,66,100,17.81,overcast clouds
644,Meridian,US,2021-10-25 21:25:21,43.6121,-116.3915,52.32,88,1,1.01,clear sky
645,Paranaiba,BR,2021-10-25 21:25:21,-19.6772,-51.1908,77.67,68,62,9.4,broken clouds
646,Cuajinicuilapa,MX,2021-10-25 21:25:22,16.4667,-98.4167,85.98,70,84,6.51,broken clouds
647,Sioux Lookout,CA,2021-10-25 21:25:22,50.1001,-91.917,43.18,75,75,5.75,broken clouds
648,Barra,BR,2021-10-25 21:25:23,-11.0894,-43.1417,84.81,55,66,3.96,broken clouds
649,Eenhana,NA,2021-10-25 21:21:21,-17.4667,16.3333,82.15,33,33,3.96,scattered clouds
650,San Lawrenz,MT,2021-10-25 21:25:23,36.0553,14.204,63.81,67,99,19.1,moderate rain
651,Bijawar,IN,2021-10-25 21:25:24,24.6333,79.5,69.1,54,0,3.09,clear sky
652,Ganzhou,CN,2021-10-25 21:25:24,28.8184,115.4327,57.07,79,81,2.08,broken clouds
653,Moroni,KM,2021-10-25 21:25:25,-11.7022,43.2551,78.64,84,13,2.75,few clouds
654,Show Low,US,2021-10-25 21:25:25,34.2542,-110.0298,77.68,25,1,23.02,clear sky
655,Anton Lizardo,MX,2021-10-25 21:25:25,19.05,-95.9833,89.82,76,45,7.96,scattered clouds
656,Biak,ID,2021-10-25 21:25:05,-0.9131,122.8766,76.15,86,100,0.34,overcast clouds
657,Druzhba,UA,2021-10-25 21:25:26,52.0428,33.9453,31.37,74,8,6.93,clear sky
658,Isangel,VU,2021-10-25 21:25:27,-19.55,169.2667,82.51,69,75,9.22,broken clouds
659,Kushima,JP,2021-10-25 21:25:27,31.4583,131.2333,50.04,90,2,4.03,clear sky
660,Lata,PT,2021-10-25 21:25:27,40.1629,-8.3327,58.06,93,0,2.15,clear sky
661,Nantucket,US,2021-10-25 21:24:27,41.2835,-70.0995,67.96,88,40,11.5,scattered clouds
662,Bom Jesus Da Lapa,BR,2021-10-25 21:25:28,-13.255,-43.4181,83.05,62,80,5.44,broken clouds
663,Machilipatnam,IN,2021-10-25 21:25:29,16.1667,81.1333,76.26,83,8,6.22,clear sky
664,Flinders,AU,2021-10-25 21:25:29,-34.5833,150.8552,60.08,75,3,1.01,clear sky
665,Rio Grande,BR,2021-10-25 21:25:29,-32.035,-52.0986,82.51,65,0,10.65,clear sky
666,Shar,KZ,2021-10-25 21:25:04,49.5886,81.0453,40.6,51,78,7.67,broken clouds
667,Amot,NO,2021-10-25 21:25:30,59.5714,7.9877,45.52,94,64,3.31,broken clouds
668,Chernyshevskiy,RU,2021-10-25 21:25:31,63.0128,112.4714,28.49,97,100,7.52,light snow
669,Barsukovskaya,RU,2021-10-25 21:25:31,44.7632,41.8191,39.34,83,95,0.74,overcast clouds
670,Urozhaynoye,RU,2021-10-25 21:25:31,44.7883,44.9228,43.11,71,96,6.17,overcast clouds
671,Shelburne,CA,2021-10-25 21:25:32,44.0787,-80.2041,41.76,98,100,18.39,moderate rain
672,Lokoja,NG,2021-10-25 21:25:32,7.8024,6.743,79.21,83,76,4.38,broken clouds
673,George Town,MY,2021-10-25 21:23:06,5.4112,100.3354,80.89,91,20,4.61,few clouds
674,Neiafu,TO,2021-10-25 21:25:30,-18.65,-173.9833,77.68,78,75,6.91,broken clouds
675,Progreso,MX,2021-10-25 21:25:33,21.2833,-89.6667,93.11,71,80,12.35,broken clouds
676,Dolzhanskaya,RU,2021-10-25 21:25:34,46.6311,37.8039,38.91,50,13,10.18,few clouds
677,Ames,US,2021-10-25 21:25:34,42.0347,-93.6199,55.67,77,1,5.01,clear sky
678,Calderitas,MX,2021-10-25 21:25:34,18.55,-88.25,87.91,74,40,13.8,scattered clouds
679,Kotra,IN,2021-10-25 21:25:35,25.8167,79.3167,75.83,56,9,6.22,clear sky
680,Sorland,NO,2021-10-25 21:25:35,67.667,12.6934,47.91,95,100,17.94,light rain
681,Orangeburg,US,2021-10-25 21:25:36,33.4918,-80.8557,79.95,70,90,6.91,overcast clouds
682,Sagua De Tanamo,CU,2021-10-25 21:25:36,20.5819,-75.2414,83.95,73,98,5.35,overcast clouds
683,Karratha,AU,2021-10-25 21:25:36,-20.7377,116.8463,74.32,43,2,10.98,clear sky
684,Eydhafushi,MV,2021-10-25 21:25:37,5.1033,73.0708,81.12,80,100,12.28,heavy intensity rain
685,Hachinohe,JP,2021-10-25 21:25:37,40.5,141.5,52.65,78,100,3.98,light rain
686,Chapada Dos Guimaraes,BR,2021-10-25 21:25:38,-15.4606,-55.7497,76.66,69,100,1.28,overcast clouds
687,Pingliang,CN,2021-10-25 21:25:38,35.5392,106.6861,45.05,76,100,13.51,overcast clouds
688,Beloha,MG,2021-10-25 21:25:39,-25.1667,45.05,72.27,89,20,11.43,few clouds
689,Pokhara,NP,2021-10-25 21:25:39,28.2333,83.9833,59.5,63,7,6.8,clear sky
690,Colac,AU,2021-10-25 21:25:39,-38.3333,143.5833,52.18,80,0,1.52,clear sky
691,Port Keats,AU,2021-10-25 21:22:19,-14.25,129.55,81.21,74,19,1.83,few clouds
692,Turtas,RU,2021-10-25 21:25:40,58.9417,69.1325,35.44,97,100,4.5,overcast clouds
693,Oksfjord,NO,2021-10-25 21:25:41,70.2396,22.3479,28.47,93,79,10.11,broken clouds
694,Iqaluit,CA,2021-10-25 21:24:20,63.7506,-68.5145,31.73,86,90,4.0,overcast clouds
695,Plessisville,CA,2021-10-25 21:25:41,46.2186,-71.762,45.09,72,100,5.32,overcast clouds
696,Grand-Lahou,CI,2021-10-25 21:25:42,5.1367,-5.0242,78.24,86,99,9.64,light rain
697,Makiyivka,UA,2021-10-25 21:25:42,48.0478,37.9258,37.36,41,4,3.36,clear sky
698,Sungaipenuh,ID,2021-10-25 21:25:43,-2.0833,101.3833,64.78,96,100,1.86,heavy intensity rain
